/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
workspace: /home/yb1025/Research/GRAIL/relabeler-irl/accelerate-skillDiscovery/library-algo/diayn-main/exp/2022.04.15/2103_diayn_test_exp
RLKIT ANT ENV IS USED: 
The capacity in REPLAYBUFFER is : 5000000
| [33mtrain[0m | E: 2 | S: 11308 | R: -42.9641 | D: 83.0 s | BR: 1.3678 | ALOSS: -14.3123 | CLOSS: 0.0317 | TLOSS: 0.9772 | TVAL: 0.0753 | AENT: 4.9354
| [33mtrain[0m | E: 31 | S: 238235 | R: -54.1288 | D: 01.9 s | BR: 1.2753 | ALOSS: -186.2883 | CLOSS: 2.2655 | TLOSS: 0.0017 | TVAL: 0.0300 | AENT: -7.9447
| [33mtrain[0m | E: 32 | S: 238246 | R: -203.6424 | D: 00.1 s | BR: 1.2773 | ALOSS: -185.8307 | CLOSS: 2.3192 | TLOSS: -0.0023 | TVAL: 0.0299 | AENT: -8.0753
| [33mtrain[0m | E: 33 | S: 689132 | R: -25.6836 | D: 5827.5 s | BR: 1.2945 | ALOSS: -176.2288 | CLOSS: 0.8019 | TLOSS: 0.0000 | TVAL: 0.0215 | AENT: -7.9980
| [33mtrain[0m | E: 34 | S: 689178 | R: -400046.7141 | D: 00.6 s | BR: 1.3283 | ALOSS: -187.2409 | CLOSS: 2.6564 | TLOSS: -0.0011 | TVAL: 0.0193 | AENT: -8.0569
| [33mtrain[0m | E: 35 | S: 689279 | R: -58.9660 | D: 01.3 s | BR: 1.3287 | ALOSS: -187.1381 | CLOSS: 0.7551 | TLOSS: -0.0022 | TVAL: 0.0194 | AENT: -8.1135
| [33mtrain[0m | E: 36 | S: 689415 | R: -225.6290 | D: 01.7 s | BR: 1.3267 | ALOSS: -187.2150 | CLOSS: 0.7771 | TLOSS: 0.0015 | TVAL: 0.0193 | AENT: -7.9228
| [33mtrain[0m | E: 37 | S: 689506 | R: -302.4181 | D: 01.2 s | BR: 1.3147 | ALOSS: -187.5571 | CLOSS: 7.0334 | TLOSS: -0.0008 | TVAL: 0.0193 | AENT: -8.0409
| [33mtrain[0m | E: 38 | S: 689709 | R: -149.9885 | D: 02.6 s | BR: 1.3214 | ALOSS: -187.3266 | CLOSS: 3.5743 | TLOSS: 0.0041 | TVAL: 0.0193 | AENT: -7.7862
| [33mtrain[0m | E: 39 | S: 689747 | R: -193.6449 | D: 00.5 s | BR: 1.3217 | ALOSS: -187.4691 | CLOSS: 1.5539 | TLOSS: 0.0043 | TVAL: 0.0191 | AENT: -7.7748
| [33mtrain[0m | E: 40 | S: 689821 | R: -63.1955 | D: 00.9 s | BR: 1.3202 | ALOSS: -187.1427 | CLOSS: 2.3088 | TLOSS: 0.0027 | TVAL: 0.0190 | AENT: -7.8585
| [33mtrain[0m | E: 41 | S: 1641194 | R: -115.4108 | D: 12101.5 s | BR: 1.3481 | ALOSS: -162.3914 | CLOSS: 0.3232 | TLOSS: 0.0000 | TVAL: 0.0147 | AENT: -7.9981
| [33mtrain[0m | E: 42 | S: 1641291 | R: -790997.4673 | D: 01.2 s | BR: 1.3619 | ALOSS: -157.5720 | CLOSS: 0.1990 | TLOSS: -0.0001 | TVAL: 0.0102 | AENT: -8.0106
| [33mtrain[0m | E: 43 | S: 1641328 | R: -180.7960 | D: 00.4 s | BR: 1.3593 | ALOSS: -157.4597 | CLOSS: 0.2302 | TLOSS: -0.0018 | TVAL: 0.0102 | AENT: -8.1726
| [33mtrain[0m | E: 44 | S: 1641346 | R: -40.2074 | D: 00.2 s | BR: 1.3583 | ALOSS: -157.4710 | CLOSS: 7.6112 | TLOSS: 0.0015 | TVAL: 0.0102 | AENT: -7.8513
| [33mtrain[0m | E: 45 | S: 1641379 | R: -14.9009 | D: 00.4 s | BR: 1.3603 | ALOSS: -157.2731 | CLOSS: 0.5330 | TLOSS: -0.0100 | TVAL: 0.0102 | AENT: -8.9777
| [33mtrain[0m | E: 46 | S: 1641580 | R: -34.0045 | D: 02.4 s | BR: 1.3606 | ALOSS: -157.6036 | CLOSS: 0.2829 | TLOSS: 0.0017 | TVAL: 0.0102 | AENT: -7.8377
| [33mtrain[0m | E: 47 | S: 1641766 | R: -300.1312 | D: 02.2 s | BR: 1.3572 | ALOSS: -157.5559 | CLOSS: 1.2754 | TLOSS: -0.0002 | TVAL: 0.0102 | AENT: -8.0220
| [33mtrain[0m | E: 48 | S: 1641801 | R: -290.8704 | D: 00.4 s | BR: 1.3472 | ALOSS: -157.2720 | CLOSS: 3.5347 | TLOSS: -0.0007 | TVAL: 0.0102 | AENT: -8.0721
| [33mtrain[0m | E: 49 | S: 1641889 | R: -37.4217 | D: 01.1 s | BR: 1.3531 | ALOSS: -157.5456 | CLOSS: 1.3898 | TLOSS: 0.0066 | TVAL: 0.0102 | AENT: -7.3544
| [33mtrain[0m | E: 50 | S: 1641903 | R: -122.0594 | D: 00.2 s | BR: 1.3510 | ALOSS: -157.2298 | CLOSS: 1.8131 | TLOSS: 0.0064 | TVAL: 0.0101 | AENT: -7.3613
| [33mtrain[0m | E: 51 | S: 1641968 | R: -24.5324 | D: 00.8 s | BR: 1.3519 | ALOSS: -157.5288 | CLOSS: 1.1746 | TLOSS: 0.0055 | TVAL: 0.0100 | AENT: -7.4469
| [33mtrain[0m | E: 52 | S: 1660654 | R: -125.8410 | D: 229.8 s | BR: 1.3571 | ALOSS: -155.6125 | CLOSS: 0.6053 | TLOSS: 0.0009 | TVAL: 0.0072 | AENT: -7.8814
| [33mtrain[0m | E: 53 | S: 1660717 | R: -23759.8761 | D: 00.8 s | BR: 1.3546 | ALOSS: -153.4400 | CLOSS: 0.3215 | TLOSS: -0.0003 | TVAL: 0.0056 | AENT: -8.0475
| [33mtrain[0m | E: 54 | S: 1660795 | R: -110.9474 | D: 01.0 s | BR: 1.3543 | ALOSS: -153.4042 | CLOSS: 0.4297 | TLOSS: 0.0003 | TVAL: 0.0056 | AENT: -7.9401
| [33mtrain[0m | E: 55 | S: 3356739 | R: -89.4413 | D: 22294.3 s | BR: 1.3578 | ALOSS: -148.7995 | CLOSS: 0.1795 | TLOSS: 0.0000 | TVAL: 0.0085 | AENT: -7.9999
| [33mtrain[0m | E: 56 | S: 3356889 | R: -1874836.7614 | D: 02.0 s | BR: 1.3615 | ALOSS: -157.1368 | CLOSS: 0.1595 | TLOSS: 0.0012 | TVAL: 0.0115 | AENT: -7.8931
| [33mtrain[0m | E: 57 | S: 3356913 | R: -225.6638 | D: 00.3 s | BR: 1.3621 | ALOSS: -157.1793 | CLOSS: 0.1765 | TLOSS: 0.0040 | TVAL: 0.0115 | AENT: -7.6530
| [33mtrain[0m | E: 58 | S: 3357036 | R: -27.0808 | D: 01.6 s | BR: 1.3606 | ALOSS: -156.9971 | CLOSS: 1.7416 | TLOSS: 0.0024 | TVAL: 0.0114 | AENT: -7.7892
| [33mtrain[0m | E: 59 | S: 3357249 | R: -191.0496 | D: 02.8 s | BR: 1.3613 | ALOSS: -157.1583 | CLOSS: 0.5399 | TLOSS: 0.0027 | TVAL: 0.0112 | AENT: -7.7582
| [33mtrain[0m | E: 60 | S: 3357285 | R: -304.6587 | D: 00.5 s | BR: 1.3605 | ALOSS: -157.1124 | CLOSS: 0.9213 | TLOSS: -0.0008 | TVAL: 0.0112 | AENT: -8.0694
| [33mtrain[0m | E: 61 | S: 3357304 | R: -33.8000 | D: 00.2 s | BR: 1.3616 | ALOSS: -157.1254 | CLOSS: 0.5792 | TLOSS: 0.0024 | TVAL: 0.0112 | AENT: -7.7832
| [33mtrain[0m | E: 62 | S: 3357444 | R: -17.3876 | D: 01.9 s | BR: 1.3570 | ALOSS: -157.0946 | CLOSS: 0.9670 | TLOSS: 0.0029 | TVAL: 0.0111 | AENT: -7.7372
| [33mtrain[0m | E: 63 | S: 3357548 | R: -212.7781 | D: 01.4 s | BR: 1.3587 | ALOSS: -157.1917 | CLOSS: 0.4458 | TLOSS: 0.0007 | TVAL: 0.0110 | AENT: -7.9386
| [33mtrain[0m | E: 64 | S: 3357615 | R: -162.4062 | D: 00.9 s | BR: 1.3598 | ALOSS: -157.0935 | CLOSS: 3.4082 | TLOSS: -0.0039 | TVAL: 0.0110 | AENT: -8.3497
| [33mtrain[0m | E: 65 | S: 4488982 | R: -90.0913 | D: 14890.5 s | BR: 1.3558 | ALOSS: -151.7415 | CLOSS: 0.2038 | TLOSS: 0.0000 | TVAL: 0.0105 | AENT: -7.9994
