/bin/bash: line 2: source: /ext3/pytorch_sac: is a directory
workspace: /home/yb1025/Research/GRAIL/relabeler-irl/accelerate-skillDiscovery/library-algo/diayn-main/exp/2022.04.15/2104_diayn_test_exp
RLKIT ANT ENV IS USED: 
The capacity in REPLAYBUFFER is : 5000000
| [33mtrain[0m | E: 1 | S: 21183 | R: 0.0000 | D: 207.5 s | BR: 1.3848 | ALOSS: -30.3662 | CLOSS: 0.0530 | TLOSS: 0.6297 | TVAL: 0.0521 | AENT: 3.4812
| [33mtrain[0m | E: 13 | S: 42702 | R: -99.7718 | D: 198.4 s | BR: 1.2459 | ALOSS: -71.8156 | CLOSS: 0.5383 | TLOSS: 0.0056 | TVAL: 0.0138 | AENT: -7.5900
| [33mtrain[0m | E: 14 | S: 162657 | R: -14714.0175 | D: 1531.9 s | BR: 1.3235 | ALOSS: -134.3156 | CLOSS: 0.5215 | TLOSS: -0.0000 | TVAL: 0.0237 | AENT: -8.0014
| [33mtrain[0m | E: 15 | S: 162717 | R: -122522.8533 | D: 00.8 s | BR: 1.3491 | ALOSS: -151.5989 | CLOSS: 0.7376 | TLOSS: 0.0006 | TVAL: 0.0172 | AENT: -7.9676
| [33mtrain[0m | E: 16 | S: 162826 | R: -81.3424 | D: 01.4 s | BR: 1.3505 | ALOSS: -151.7594 | CLOSS: 0.7176 | TLOSS: 0.0015 | TVAL: 0.0171 | AENT: -7.9095
| [33mtrain[0m | E: 17 | S: 195405 | R: -214.4547 | D: 417.7 s | BR: 1.3494 | ALOSS: -159.2187 | CLOSS: 0.6025 | TLOSS: 0.0002 | TVAL: 0.0151 | AENT: -7.9856
| [33mtrain[0m | E: 18 | S: 195488 | R: -44934.3273 | D: 01.1 s | BR: 1.3470 | ALOSS: -161.9635 | CLOSS: 3.2408 | TLOSS: 0.0009 | TVAL: 0.0140 | AENT: -7.9366
| [33mtrain[0m | E: 19 | S: 195547 | R: -194.1623 | D: 00.7 s | BR: 1.3332 | ALOSS: -161.6806 | CLOSS: 3.0894 | TLOSS: 0.0035 | TVAL: 0.0139 | AENT: -7.7510
| [33mtrain[0m | E: 20 | S: 195600 | R: -77.0822 | D: 00.7 s | BR: 1.3209 | ALOSS: -161.7055 | CLOSS: 5.4644 | TLOSS: 0.0065 | TVAL: 0.0138 | AENT: -7.5334
| [33mtrain[0m | E: 21 | S: 195762 | R: -70.5096 | D: 02.0 s | BR: 1.3233 | ALOSS: -161.7069 | CLOSS: 3.9803 | TLOSS: 0.0084 | TVAL: 0.0136 | AENT: -7.3813
| [33mtrain[0m | E: 22 | S: 195838 | R: -228.3261 | D: 01.0 s | BR: 1.3327 | ALOSS: -161.6550 | CLOSS: 1.7032 | TLOSS: 0.0068 | TVAL: 0.0134 | AENT: -7.4893
| [33mtrain[0m | E: 23 | S: 195848 | R: -104.4549 | D: 00.1 s | BR: 1.3195 | ALOSS: -161.7025 | CLOSS: 1.8940 | TLOSS: 0.0080 | TVAL: 0.0133 | AENT: -7.3983
| [33mtrain[0m | E: 24 | S: 1559960 | R: -13.4183 | D: 17515.5 s | BR: 1.3725 | ALOSS: -149.0145 | CLOSS: 0.0970 | TLOSS: 0.0000 | TVAL: 0.0064 | AENT: -7.9976
| [33mtrain[0m | E: 25 | S: 1560030 | R: -927287.8036 | D: 01.6 s | BR: 1.3794 | ALOSS: -145.2399 | CLOSS: 0.4199 | TLOSS: 0.0011 | TVAL: 0.0034 | AENT: -7.6634
| [33mtrain[0m | E: 26 | S: 1646159 | R: -90.8451 | D: 1114.0 s | BR: 1.3785 | ALOSS: -143.1286 | CLOSS: 0.0627 | TLOSS: 0.0001 | TVAL: 0.0025 | AENT: -7.9798
| [33mtrain[0m | E: 27 | S: 1646176 | R: -155394.8970 | D: 00.2 s | BR: 1.3792 | ALOSS: -142.1471 | CLOSS: 0.0362 | TLOSS: 0.0014 | TVAL: 0.0026 | AENT: -7.4521
| [33mtrain[0m | E: 28 | S: 1646224 | R: -34.6912 | D: 00.6 s | BR: 1.3776 | ALOSS: -142.1857 | CLOSS: 0.0382 | TLOSS: -0.0002 | TVAL: 0.0026 | AENT: -8.0606
| [33mtrain[0m | E: 29 | S: 2395470 | R: -99.8894 | D: 9704.8 s | BR: 1.3742 | ALOSS: -141.8406 | CLOSS: 0.0401 | TLOSS: 0.0000 | TVAL: 0.0024 | AENT: -7.9929
| [33mtrain[0m | E: 30 | S: 2395562 | R: -1203449.1469 | D: 01.2 s | BR: 1.3687 | ALOSS: -140.9305 | CLOSS: 0.0981 | TLOSS: 0.0002 | TVAL: 0.0027 | AENT: -7.9289
